customer_id,age,gender,income,credit_score,employment_type,debt_ratio,prediction,actual_outcome
CUST_000923,43,Female,41121,713,Full-time,0.6,0,0
CUST_000924,33,Male,107120,683,Full-time,0.57,1,1
CUST_000925,56,Female,32558,565,Part-time,0.26,1,1
CUST_000926,23,Female,105470,574,Full-time,0.08,1,0
CUST_000927,35,Male,62939,702,Full-time,0.76,1,1
CUST_000928,46,Male,24351,509,Full-time,0.82,0,0
CUST_000929,60,Male,58913,761,Full-time,0.49,1,1
CUST_000930,41,Male,20000,667,Full-time,0.23,1,1
CUST_000931,35,Male,67020,850,Full-time,0.57,1,1
CUST_000932,64,Female,76314,850,Self-employed,0.44,1,1
CUST_000933,24,Male,36454,665,Self-employed,0.27,1,0
CUST_000934,18,Male,52144,671,Full-time,0.31,1,1
CUST_000935,47,Female,130232,759,Part-time,0.12,1,1
CUST_000936,35,Male,38067,816,Full-time,0.46,1,1
CUST_000937,29,Female,28869,548,Part-time,0.43,0,0
CUST_000938,50,Female,102829,537,Part-time,0.25,1,1
CUST_000939,44,Female,130782,630,Full-time,0.1,1,1
CUST_000940,35,Female,49111,726,Full-time,0.17,1,1
CUST_000941,26,Female,81286,719,Full-time,0.14,1,1
CUST_000942,52,Male,95869,765,Full-time,0.39,1,1
CUST_000943,49,Male,33818,584,Self-employed,0.26,0,0
CUST_000944,40,Male,38458,494,Full-time,0.45,0,1
CUST_000945,64,Female,90711,748,Self-employed,0.07,1,1
CUST_000946,29,Male,113835,613,Unemployed,0.41,0,0
CUST_000947,23,Female,64954,518,Full-time,0.31,1,1
CUST_000948,33,Female,31574,691,Part-time,0.39,0,0
CUST_000949,41,Female,132393,743,Part-time,0.15,1,1
CUST_000950,44,Female,37590,670,Unemployed,0.25,0,0
CUST_000951,39,Male,41457,643,Unemployed,0.21,0,1
CUST_000952,46,Female,58172,667,Part-time,0.46,1,1
CUST_000953,26,Female,106625,650,Full-time,0.08,1,0
CUST_000954,59,Male,75130,572,Part-time,0.11,1,1
CUST_000955,41,Male,60320,622,Full-time,0.12,1,1
CUST_000956,55,Female,61799,721,Part-time,0.11,1,1
CUST_000957,46,Female,50099,705,Self-employed,0.12,1,1
CUST_000958,47,Female,64800,693,Full-time,0.25,1,1
CUST_000959,48,Female,20000,600,Full-time,0.33,1,1
CUST_000960,47,Female,42264,665,Full-time,0.09,1,1
CUST_000961,49,Male,55307,505,Full-time,0.24,1,1
CUST_000962,57,Male,27570,694,Full-time,0.3,1,1
CUST_000963,44,Male,59466,794,Part-time,0.4,1,1
CUST_000964,50,Male,44256,562,Self-employed,0.05,1,1
CUST_000965,40,Female,117917,633,Self-employed,0.34,1,1
CUST_000966,59,Female,107635,706,Full-time,0.3,1,1
CUST_000967,33,Female,38835,780,Self-employed,0.24,1,1
CUST_000968,63,Male,45459,644,Part-time,0.17,1,1
CUST_000969,41,Female,47241,624,Full-time,0.11,1,1
CUST_000970,24,Female,39111,522,Full-time,0.07,1,0
CUST_000971,43,Female,54041,688,Full-time,0.39,1,1
CUST_000972,33,Female,33552,843,Self-employed,0.09,1,0
CUST_000973,52,Male,27852,702,Full-time,0.12,1,1
CUST_000974,34,Male,66926,678,Part-time,0.32,1,1
CUST_000975,36,Male,67155,705,Full-time,0.03,1,1
CUST_000976,19,Male,32788,679,Part-time,0.27,0,0
CUST_000977,36,Male,76701,614,Full-time,0.2,1,0
CUST_000978,18,Female,35746,745,Full-time,0.3,1,1
CUST_000979,22,Female,55635,698,Full-time,0.15,1,1
CUST_000980,51,Female,73878,681,Full-time,0.23,1,1
CUST_000981,51,Female,48203,601,Self-employed,0.33,0,0
CUST_000982,47,Male,61535,784,Full-time,0.51,1,1
CUST_000983,30,Female,37865,733,Part-time,0.18,1,1
CUST_000984,41,Male,44434,635,Full-time,0.17,1,1
CUST_000985,41,Male,44226,760,Full-time,0.11,1,0
CUST_000986,28,Male,33749,640,Full-time,0.23,1,1
CUST_000987,60,Male,44873,617,Full-time,0.43,1,1
CUST_000988,52,Male,22599,619,Self-employed,0.36,0,0
CUST_000989,39,Male,38346,538,Full-time,0.34,0,0
CUST_000990,42,Male,42512,717,Self-employed,0.41,1,0
CUST_000991,44,Female,43127,533,Unemployed,0.18,0,0
CUST_000992,18,Male,43445,581,Full-time,0.02,1,1
CUST_000993,39,Male,47530,513,Full-time,0.16,1,1
CUST_000994,33,Male,62300,673,Part-time,0.39,0,0
CUST_000995,29,Female,75906,667,Unemployed,0.13,1,1
CUST_000996,38,Male,35423,653,Self-employed,0.41,1,1
CUST_000997,63,Male,26860,596,Full-time,0.25,1,1
CUST_000998,49,Male,29114,586,Part-time,0.29,0,0
CUST_000999,35,Male,38422,717,Full-time,0.4,1,1
CUST_001000,48,Male,41111,635,Unemployed,0.2,1,1
